,reading score,writing score
739,60,55
740,73,72
741,57,56
742,84,82
743,73,72
744,55,47
745,79,74
746,75,71
747,64,68
748,60,59
749,84,86
750,69,68
751,72,65
752,77,75
753,90,85
754,55,53
755,95,92
756,58,52
757,68,72
758,59,65
759,77,77
760,72,64
761,58,54
762,81,86
763,62,63
764,63,59
765,72,72
766,75,77
767,62,60
768,71,75
769,60,57
770,48,49
771,73,74
772,67,72
773,78,79
774,65,60
775,58,55
776,72,70
777,44,43
778,79,82
779,85,82
780,56,57
781,90,84
782,85,82
783,59,62
784,81,79
785,51,44
786,79,77
787,38,32
788,65,61
789,65,61
790,62,60
791,66,70
792,74,69
793,84,77
794,52,51
795,68,73
796,70,70
797,84,81
798,60,54
799,55,57
800,73,68
801,80,73
802,94,95
803,85,87
804,76,78
805,81,74
806,74,75
807,45,40
808,75,69
809,54,51
810,31,36
811,47,49
812,64,67
813,84,76
814,80,83
815,86,87
816,59,64
817,70,76
818,72,68
819,91,88
820,90,92
821,90,93
822,52,51
823,87,82
824,58,52
825,67,58
826,68,70
827,69,76
828,86,81
829,54,53
830,60,57
831,86,89
832,60,58
833,82,89
834,50,45
835,64,74
836,64,57
837,82,79
838,57,53
839,77,73
840,52,46
841,58,51
842,44,36
843,77,76
844,65,64
845,85,84
846,85,85
847,54,50
848,72,68
849,75,69
850,67,67
851,68,63
852,85,93
853,67,61
854,64,55
855,97,96
856,68,65
857,79,81
858,49,46
859,73,72
860,62,53
861,86,87
862,42,38
863,71,80
864,93,91
865,82,88
866,53,52
867,42,41
868,74,72
869,51,51
870,58,47
871,72,76
872,84,78
873,90,82
874,62,61
875,64,66
876,82,84
877,61,54
878,72,80
879,76,74
880,64,66
881,70,70
882,73,71
883,46,44
884,51,54
885,76,80
886,100,95
887,72,59
888,65,74
889,51,48
890,85,91
891,92,85
892,67,73
893,74,75
894,62,69
895,34,38
896,29,27
897,78,79
898,54,63
899,78,82
900,84,89
901,78,74
902,48,41
903,100,100
904,84,84
905,77,77
906,48,51
907,84,91
908,75,72
909,64,70
910,42,48
911,84,82
912,61,66
913,62,66
914,61,55
915,70,66
916,100,100
917,61,52
918,77,80
919,96,91
920,70,67
921,53,46
922,66,66
923,65,65
924,70,69
925,64,60
926,56,52
927,61,71
928,43,44
929,56,51
930,74,70
931,57,62
932,71,73
933,75,74
934,87,90
935,63,58
936,57,53
937,58,57
938,81,85
939,68,69
940,66,72
941,91,96
942,66,64
943,62,61
944,68,61
945,61,58
946,82,80
947,58,60
948,50,52
949,75,73
950,73,71
951,77,83
952,74,72
953,52,54
954,69,69
955,57,62
956,87,81
957,100,100
958,63,59
959,81,71
960,58,64
961,54,53
962,100,100
963,76,75
964,57,58
965,70,72
966,68,64
967,63,60
968,76,67
969,84,80
970,100,100
971,72,69
972,50,60
973,65,61
974,63,67
975,82,77
976,62,60
977,65,58
978,41,48
979,95,94
980,24,23
981,78,78
982,85,86
983,87,91
984,75,82
985,51,54
986,59,51
987,75,76
988,45,45
989,86,83
990,81,75
991,82,78
992,76,76
993,72,74
994,63,62
995,99,95
996,55,55
997,71,65
998,78,77
999,86,86
